duration,amplitude_max,dominant_frequency,spectral_centroid,zero_crossing_rate,file_name
6.830022675736961,0.2419785,98.38913161843799,2696.3387760526216,0.11579548463983051,IMG_9225.wav
5.7699773242630386,0.19774568,98.78721665042286,2752.407060943383,0.1334086345381526,IMG_9231.wav
4.3,0.0050224504,60.93023255813954,2523.29696427966,0.10750850554435484,IMG_0017 2.wav
16.98,0.3318684,116.37220259128385,2394.0008968899438,0.08822281634221311,IMG_6300.wav
15.54,0.305534,98.3912483912484,2784.0916795507273,0.13805241371268656,IMG_9153.wav
11.830022675736961,0.3380642,949.5332602395229,3009.3679726675327,0.16578105851715685,IMG_9147.wav
19.5,0.18441352,965.5897435897435,2891.4713974660185,0.15604945591517858,IMG_9190.wav
10.6,0.631191,2103.679245283019,2880.9172323659864,0.16135611836706784,IMG_9184.wav
14.2,0.096011445,279.0845070422535,2879.7073302114068,0.1179406658496732,IMG_0137 2.wav
22.9,0.24500617,663.1441048034934,2347.3010724391206,0.10359725256458967,IMG_0172 2.wav
4.349977324263039,0.22137573,49.425545002450036,2648.356517962553,0.11238520196143617,IMG_6923.wav
8.24,0.5215605,723.6650485436893,2479.517336565669,0.10377695862676056,IMG_6937.wav
8.01002267573696,0.09023405,80.524116611275,2387.8215539872526,0.10009765625,IMG_6909.wav
3.8700226757369616,0.004913689,39.017859235474724,2156.536347443723,0.06770443488023951,IMG_0028 2.wav
4.590022675736962,0.09394761,49.45509337022033,2451.467856952346,0.09926659169823232,IMG_6921.wav
7.470022675736962,0.096450366,80.58877812450672,1964.6501545631081,0.0528420394992236,IMG_6935.wav
18.34,0.1647248,970.937840785169,2534.3456113565644,0.13118015723892404,IMG_9192.wav
6.830022675736961,0.42597678,4194.715209625369,2432.901374569604,0.12729740466101694,IMG_9186.wav
9.369977324263038,0.43164983,81.75046464802912,2105.8455416634292,0.07634954169245049,IMG_6289.wav
19.54,0.23858026,98.41351074718527,2472.9755162447223,0.12633900404542756,IMG_9151.wav
18.170022675736963,0.22049701,98.40383976997322,2694.34911197338,0.14271968291028098,IMG_9145.wav
7.0,0.41774836,1732.2857142857142,2671.0046465149694,0.15244884364652317,IMG_9179.wav
14.1,0.01705384,74.04255319148936,2554.1255783588867,0.08943738435444079,IMG_0135 2.wav
18.84,0.2986169,801.5923566878981,2243.519085260461,0.08768737492302955,IMG_0170 2.wav
14.58,0.36538708,116.32373113854595,2339.0013617997542,0.08776933220541401,IMG_6302.wav
6.570022675736961,0.09296913,229.37515962697333,2949.298859490582,0.13664973498233215,IMG_0209 2.wav
4.84,0.26206845,58.47107438016529,1874.9612706813662,0.06837806519138756,IMG_6869.wav
12.170022675736961,0.17900097,97.04172551416252,2937.845751097701,0.14308407738095238,IMG_9227.wav
8.42,0.1747252,312.70783847981,2983.5000739980387,0.13201349431818182,IMG_6672.wav
5.370022675736961,0.21654938,384.3559188913005,3443.624840404234,0.1785383553340517,IMG_6666.wav
16.8,0.24509649,766.9047619047618,2931.34203429603,0.1385376650984116,IMG_9233.wav
8.8,0.05709167,301.25,2526.5072655679996,0.10554218543865436,IMG_0015 2.wav
4.970022675736962,0.0773251,62.17275456478296,2804.2393206639917,0.13658475654069768,IMG_6896.wav
13.110022675736962,0.2600442,69.7176521053287,2629.231138831235,0.11818307522123894,IMG_6882.wav
13.050022675736962,0.20973226,58.77384423446498,3020.6729095912956,0.13408654113010657,IMG_6883.wav
5.46,0.07519635,63.55311355311355,2465.5239042936423,0.1150192002118644,IMG_6897.wav
8.330022675736961,0.27578264,305.5213772001938,3205.595211694146,0.1435383661211699,IMG_6667.wav
7.1,0.06889708,276.9014084507042,3318.531699453,0.18187519148284315,IMG_0194 2.wav
12.670022675736961,0.27852264,96.132424635077,3095.0723451772405,0.1410265353136447,IMG_9232.wav
7.170022675736962,0.13716449,99.02339673242714,2737.35632574582,0.1298922936893204,IMG_9226.wav
7.510022675736962,0.09211089,315.7114302277833,3036.0664452041888,0.13006516444830246,IMG_6673.wav
21.44,0.2940483,761.5671641791045,2541.5713435675298,0.11825548312364718,IMG_0169 2.wav
4.650022675736961,0.14544615,73.33297572488857,1785.3037309983777,0.07389322916666667,IMG_6868.wav
15.630022675736962,0.092095226,303.5184336209748,2583.9282052016015,0.11552922732752226,IMG_0031 2.wav
11.18,0.7481963,116.3685152057245,2378.524544507721,0.0859142002723029,IMG_6303.wav
17.64,0.3977232,182.0861678004535,2883.364548766478,0.15846140008223683,IMG_9178.wav
6.870022675736961,0.47917324,98.39851073380686,2571.5962621024905,0.15258954022381757,IMG_9144.wav
13.370022675736962,0.34655786,98.42915243428796,2587.188243377455,0.14045884874131945,IMG_9150.wav
6.470022675736962,0.40375692,99.99964952615936,2310.455057501875,0.08859767025089606,IMG_6288.wav
8.0,0.26912975,182.0,2488.18962555902,0.1300200973731884,IMG_9187.wav
11.830022675736961,0.1304598,182.33270206860595,3460.722188912824,0.24342735140931374,IMG_9193.wav
21.04,0.43567312,812.7851711026617,2412.055140212706,0.10955373139470782,IMG_0154 2.wav
10.230022675736961,0.050569244,55.62060007447733,2909.2809235619648,0.14788500035430838,IMG_9986 2.wav
5.809977324263039,0.3537858,83.13285457809695,2359.581414627656,0.09423633590637451,IMG_6934.wav
6.670022675736962,0.08487599,230.73384826685884,2827.679270064156,0.12478468153211805,IMG_0210 2.wav
4.72,0.20018016,49.364406779661024,2281.0158152447966,0.09861127068014706,IMG_6920.wav
7.72,0.19059882,63.08290155440415,2374.0212047610535,0.1054980762012012,IMG_6908.wav
4.86,0.18641809,49.38271604938271,2827.164268540539,0.13522832961309525,IMG_6924.wav
3.8500226757369616,0.13708009,156.36271541823234,2980.9633505291213,0.14413415380271086,IMG_6930.wav
12.98,0.23250213,82.89676425269646,2264.684735197072,0.08685389927455357,IMG_6918.wav
16.870022675736962,0.15938142,305.3345036345649,2360.656068489566,0.09500394923486932,IMG_0035 2.wav
11.210022675736962,0.33182925,116.41368066315776,2276.8831359172927,0.08654001682194618,IMG_6298.wav
16.0,0.1576172,293.9375,2742.4820722069476,0.11823128962862318,IMG_0128 2.wav
10.54,0.17811662,964.3263757115749,3393.364070310874,0.21743680306993393,IMG_9197.wav
18.9,0.4856757,797.9894179894179,2553.294109420802,0.13325399262899262,IMG_9183.wav
10.24,0.23733999,877.1484375,3314.7982010305404,0.19801130337952488,IMG_9168.wav
16.77002267573696,0.55625093,919.7363830828685,2871.8952239002165,0.1473609850449516,IMG_9154.wav
6.070022675736961,0.09564516,44.48088819820089,2531.358121085155,0.07496608122614504,IMG_0190 2.wav
12.370022675736962,0.3288209,928.77760220561,2648.347529835932,0.15514060301360225,IMG_9140.wav
24.84,0.21119419,682.9710144927536,2206.6252126785535,0.08920624634929906,IMG_0150 2.wav
9.130022675736962,0.051242284,538.2242930303948,2945.8118502545726,0.13380393401015228,IMG_9982 2.wav
12.750022675736961,0.18865083,380.5483428067355,3010.034088510953,0.13876775568181818,IMG_6688.wav
9.730022675736961,0.10463774,899.2784797736626,2950.807195742864,0.1450102306547619,IMG_0008 2.wav
8.12,0.1243004,55.78817733990147,2328.506345059987,0.09369140625,IMG_6878.wav
5.72,0.09351184,47.90209790209791,2475.6936171022717,0.12222450657894737,IMG_6893.wav
5.0,0.1958243,373.20000000000005,3094.6791746899953,0.1281399197048611,IMG_6677.wav
6.630022675736962,0.23736802,98.49136751669037,2801.938664538385,0.13391198645104896,IMG_9222.wav
7.2300226757369614,0.6418909,702.2107990114289,2797.6704514357702,0.15655204577323717,IMG_9236.wav
8.43002267573696,0.24795608,1139.2614669521522,3133.161737764904,0.1635259271978022,IMG_9237.wav
6.090022675736962,0.18935414,349.42398629779944,3064.5068317734363,0.12719819391634982,IMG_6676.wav
13.870022675736962,0.41217119,97.83689844817778,2928.5101915892515,0.13527350282190637,IMG_9223.wav
13.9,0.28190386,86.11510791366906,2732.4814152937884,0.1319019655154424,IMG_6886.wav
18.9,0.10846938,398.57142857142856,2804.378487193655,0.13347533879760443,IMG_0131 2.wav
4.94,0.11357458,110.93117408906882,2427.2047478456,0.11588083186619719,IMG_6892.wav
21.0,0.13029487,228.38095238095238,2373.078073189605,0.10624784185082872,IMG_0174 2.wav
6.030022675736961,0.07282642,228.52318707600668,3012.698183980059,0.14402982271634615,IMG_0189 2.wav
7.670022675736962,0.20809832,71.57736335469832,1577.4560170365899,0.04365470402190332,IMG_6879.wav
12.66,0.19003096,379.4628751974724,2729.510208037254,0.11075756925366301,IMG_6689.wav
4.24,0.347228,146.69811320754715,2710.3437530428855,0.12483457137978142,IMG_6306.wav
10.1,0.625325,1057.2277227722773,2820.329682644883,0.15608050466954024,IMG_9141.wav
8.170022675736961,0.31564426,98.4085395977774,2560.439942656731,0.1343841552734375,IMG_9155.wav
9.330022675736961,0.040345725,303.32187802281663,2947.6510206923126,0.1445713327891791,IMG_0011 2.wav
11.030022675736962,0.13974592,960.6507902570596,3033.2853902773977,0.17862374441964285,IMG_9169.wav
17.34,0.40553072,938.9850057670127,2532.800482585154,0.13217976070950468,IMG_9182.wav
7.370022675736961,0.1536724,1048.5720790848507,3185.6530070574136,0.20179988453223272,IMG_9196.wav
10.24,0.44320893,97.75390625,2538.065136728567,0.11290233491233032,IMG_6299.wav
10.38,0.18653315,788.5356454720616,2660.425472570052,0.12245723179408483,IMG_6919.wav
3.7500226757369615,0.23060623,103.46604102167181,2657.635018199738,0.12514467592592593,IMG_6931.wav
4.250022675736961,0.13460964,49.41150107242324,2769.0860385749065,0.12626846976902173,IMG_6925.wav
29.84,0.37083095,785.254691689008,2258.2070211899577,0.10624863311625195,IMG_0149 2.wav
4.290022675736961,0.18571115,82.5170463555156,2395.1717421016606,0.10376372466216216,IMG_6933.wav
4.34,0.22333747,49.53917050691244,2643.014227554392,0.11820845170454546,IMG_6927.wav
10.1,0.04133336,300.2970297029703,2934.8735499982063,0.1410998114224138,IMG_0013 2.wav
8.170022675736961,0.17206195,934.2691327734265,3101.4549987839696,0.17490595037286932,IMG_9180.wav
10.7,0.039567936,62.99065420560748,2402.6290608654786,0.09667650996475054,IMG_9999 2.wav
13.54,0.16188169,883.530280649926,2926.053643786356,0.1606946971318493,IMG_9194.wav
14.44,0.33018556,826.6620498614959,2573.681153608964,0.14012886856913184,IMG_9143.wav
20.04,0.39310884,1012.624750499002,2660.4662231372736,0.1379886203342014,IMG_9157.wav
14.630022675736962,0.095561706,294.9414430612042,2729.051158146518,0.11181331096473851,IMG_0133 2.wav
21.870022675736962,0.2506746,800.8679396309676,2398.337133300656,0.10632090963375797,IMG_0176 2.wav
7.370022675736961,0.67377293,93.07976788977841,2732.3297368881877,0.11948150058962265,IMG_6304.wav
13.38,0.25798324,47.6083707025411,2675.9379525057516,0.12516163209488734,IMG_6884.wav
13.230022675736961,0.32287621,834.6168612583213,3602.6484611130436,0.20824852658991228,IMG_9209.wav
14.93002267573696,0.2904091,86.60402117816449,2024.7967650995063,0.07422406565902022,IMG_6890.wav
7.130022675736962,0.45467013,97.33489380919364,2921.925171002845,0.14383370535714285,IMG_9235.wav
4.030022675736961,0.13858433,94.54041097431974,2246.907055817777,0.09632049209770115,IMG_9221.wav
6.2700226757369615,0.27863124,377.3511073820649,3349.1987910122093,0.15445362949723246,IMG_6674.wav
21.34,0.17296143,857.4507966260544,2677.664592842956,0.1350363026494565,IMG_9220.wav
9.690022675736962,0.13654545,370.07137341164906,3067.4572700957397,0.14063317695873206,IMG_6675.wav
11.869977324263038,0.07281622,60.236003866535754,2361.616335524913,0.07800006866455078,IMG_9980 2.wav
3.9300226757369616,0.47570086,1342.740344115305,3039.0737478210845,0.1630227481617647,IMG_9234.wav
13.8,0.31019267,76.66666666666667,1693.5726446856854,0.04796563156512605,IMG_6891.wav
13.870022675736962,0.035067283,65.68121922350034,2038.9917253796957,0.060613829954013376,IMG_0117 2.wav
11.04,0.35556817,52.62681159420289,2658.7593660256525,0.10699411600577731,IMG_6885.wav
21.47002267573696,0.17732032,685.2344882069393,2485.759631571477,0.11476404138513513,IMG_0152 2.wav
6.530022675736961,0.28229204,911.0228701202193,3244.759150090916,0.19104090480939717,IMG_9208.wav
6.2300226757369614,0.16116512,879.7720787351135,2985.1891969787257,0.14678387836895912,IMG_0216 2.wav
14.51002267573696,0.66772294,116.40229913797951,2387.412135329622,0.08765390625,IMG_6305.wav
9.24,0.33869195,1600.8658008658008,2747.8755582400345,0.15693457521984924,IMG_9156.wav
18.8,0.24419954,800.4255319148937,2597.353439819759,0.14452220775462962,IMG_9142.wav
14.530022675736962,0.023889437,44.25320003620621,2398.6407810344813,0.0916283945686901,IMG_0037 2.wav
18.64,0.22480977,894.4742489270386,2658.1134181815337,0.14502135546388542,IMG_9195.wav
10.7,0.42504954,930.0934579439252,2687.9374953604197,0.14005092529826466,IMG_9181.wav
6.830022675736961,0.046545193,279.35485584520785,3186.6876154074016,0.1651466498940678,IMG_0192 2.wav
3.9500226757369616,0.13569355,49.3668052079267,2960.371970873673,0.13846057200292397,IMG_6926.wav
4.1,0.21941149,49.51219512195122,2732.2709007973194,0.1295959127824859,IMG_6932.wav
13.910022675736961,0.22322336,62.18537670026996,2455.594375618079,0.0983984375,IMG_6917.wav
7.12,0.15638733,53.65168539325843,2371.912917098713,0.10145116551302931,IMG_6903.wav
8.110022675736962,0.33971587,81.25747933745652,2480.0242348054476,0.10124162946428572,IMG_6297.wav
16.670022675736963,0.2260336,751.7086355400544,3374.7634894459634,0.1985230512273677,IMG_9198.wav
21.47002267573696,0.31090698,770.4230335393545,2419.1499145461767,0.11209406672297298,IMG_0163 2.wav
6.670022675736962,0.15661931,490.403130396943,2621.086527548167,0.15965101453993055,IMG_9167.wav
15.34,0.10309027,847.3272490221643,2646.2761993691524,0.11921523378403934,IMG_0126 2.wav
8.369977324263038,0.35997987,962.1292493416704,2797.4344267832585,0.173815951783241,IMG_9173.wav
17.93002267573696,0.2262334,395.7607934095008,2765.0239342574787,0.10976410899094437,IMG_6687.wav
3.62,0.12825105,94.47513812154696,1932.8019930768094,0.06854717548076923,IMG_6863.wav
7.390022675736962,0.2895952,84.70880638232588,2327.1313935528215,0.0904468309169279,IMG_6877.wav
5.1,0.5930764,1036.2745098039213,3714.8414469285385,0.20045276988636362,IMG_9211.wav
10.530022675736962,0.054558046,305.1275480539392,2990.3560707577954,0.1523243908314978,IMG_0006 2.wav
14.43002267573696,0.18186504,49.341571804816105,2319.189048777113,0.08319150673231511,IMG_6888.wav
11.330022675736961,0.27667433,946.8648304626802,3141.6368657420685,0.1847384093237705,IMG_9205.wav
16.27002267573696,0.14723842,303.4414947289786,2370.669832821592,0.09832842033701855,IMG_0043 2.wav
5.3,0.1423471,383.20754716981133,3144.337994344854,0.13687227074235808,IMG_6678.wav
10.6,0.22944969,776.9811320754718,2950.691121572029,0.15222622059628008,IMG_9239.wav
8.130022675736962,0.21067294,970.9690015451812,2999.7244078810195,0.15577284766737892,IMG_9238.wav
6.0,0.088939965,60.166666666666664,1567.213441398132,0.036161091336872585,IMG_0187 2.wav
5.090022675736962,0.106345594,303.1420679823584,3324.95590303781,0.1591863458806818,IMG_6679.wav
14.950022675736962,0.23438817,56.38787433868853,2507.890425826353,0.12295134171195653,IMG_6889.wav
10.27002267573696,0.24869247,911.0009096770204,3030.679588071528,0.1594287880925508,IMG_9204.wav
13.070022675736961,0.31807786,764.6505478948209,3458.094887217955,0.19034816274422736,IMG_9210.wav
6.090022675736962,0.14802793,109.52340172022191,2514.662884739023,0.10732347611692016,IMG_6876.wav
3.4,0.16677831,97.64705882352942,1978.6131170741528,0.08703031994047619,IMG_6862.wav
14.7,0.1956889,377.4149659863945,2749.404114608043,0.11026915541206625,IMG_6686.wav
9.27002267573696,0.0682936,63.53814015381303,2172.1650165355845,0.07813720703125,IMG_0022 2.wav
16.97002267573696,0.19997281,933.5874384335187,3004.587678946537,0.17473722319596444,IMG_9172.wav
7.6,0.53109026,875.0,2707.5455981325367,0.15946699933307926,IMG_9166.wav
23.0,0.4390881,1077.8260869565217,3267.1218521131286,0.19697738632063572,IMG_9199.wav
9.01002267573696,0.8928542,108.21282421692145,1780.7344528576953,0.05809668219794344,IMG_6296.wav
11.070022675736961,0.040576816,301.08339410227205,3055.3831309099105,0.1675050363600629,IMG_9995 2.wav
25.47002267573696,0.48990017,764.0747025537113,2174.9996210765053,0.09693206258546035,IMG_0147 2.wav
7.3100226757369615,0.18060067,160.60141699651334,2406.9339208082956,0.11041821676587302,IMG_6902.wav
14.58,0.31949598,68.10699588477367,2554.3466291195946,0.10869544934315287,IMG_6916.wav
7.130022675736962,0.16063178,801.2597238212152,3141.6823668463776,0.14747362012987014,IMG_0203 2.wav
3.92,0.12822436,49.48979591836735,2586.701424224882,0.12014896911982248,IMG_6928.wav
5.490022675736961,0.14081374,46.08359836437983,2220.629242326389,0.10033458597046413,IMG_6900.wav
14.58,0.20845935,441.22085048010973,2712.291789949299,0.12759924238654458,IMG_6914.wav
7.2700226757369615,0.0667638,59.83475147220282,2670.5266572334685,0.11316617734872611,IMG_0201 2.wav
8.170022675736961,0.22791122,82.37431237475646,2064.997838043018,0.06460293856534091,IMG_6294.wav
21.8,0.3185408,763.2568807339449,2591.549121360264,0.12293819472177848,IMG_0145 2.wav
13.9,0.19022098,797.5539568345323,3006.526600129422,0.17653934943656094,IMG_9170.wav
17.0,0.23034418,877.7647058823529,3039.745237208328,0.1941327645378581,IMG_9164.wav
11.5,0.045574613,64.0,2314.921942729951,0.0737029044858871,IMG_9997 2.wav
11.7,0.23963076,245.81196581196576,2695.6266541857644,0.14736211867559523,IMG_9158.wav
22.9,0.47484773,770.9170305676855,2227.324851237152,0.09459348483409322,IMG_0178 2.wav
6.130022675736962,0.10159807,840.7799240938986,2785.892899074283,0.11452969637784091,IMG_0185 2.wav
11.810022675736962,0.22392297,348.77155726908614,2746.338139350858,0.10941912757858546,IMG_6690.wav
12.93002267573696,0.12802096,346.48044418411325,3035.940386231947,0.1399438608056553,IMG_6684.wav
7.090022675736962,0.10394162,46.262193366808454,1698.610126521241,0.04668192146650327,IMG_6874.wav
8.6,0.3099055,894.3023255813953,3153.9353362162024,0.18662477889150944,IMG_9206.wav
9.470022675736962,0.109173566,149.6300535404714,2311.5105970883947,0.1021740483302696,IMG_0020 2.wav
16.7,0.3879481,952.814371257485,3382.7447168288227,0.18184882269965277,IMG_9212.wav
6.330022675736961,0.04968188,72.1956339511524,2417.2411597947053,0.09840387477106227,IMG_0218 2.wav
5.930022675736962,0.23653656,866.9444083299555,3396.526864042391,0.18599700927734375,IMG_9213.wav
18.870022675736962,0.49403432,962.4259764855174,3101.0029037525173,0.17432181157749077,IMG_9207.wav
4.24,0.20193341,107.78301886792451,1962.9176367884638,0.09197297643442623,IMG_6861.wav
6.910022675736961,0.14639965,44.138784243203865,2125.053744738876,0.09130531669463088,IMG_6875.wav
13.96,0.17528549,348.8538681948424,2768.0293621425244,0.11166635304194353,IMG_6685.wav
15.370022675736962,0.31029812,757.6436447541964,2627.129427670073,0.12367455980929003,IMG_0119 2.wav
11.24,0.033614226,61.743772241992886,2593.825552109666,0.10762524162371134,IMG_0004 2.wav
13.77002267573696,0.1051953,303.1222314074083,2497.7032777412132,0.10403760916456228,IMG_0041 2.wav
6.9,0.31611738,860.1449275362319,2911.9411134727898,0.18272696885486578,IMG_9159.wav
18.64,0.16619578,872.6394849785408,2836.858062201291,0.1727177868150685,IMG_9165.wav
5.7,0.28984198,1079.298245614035,2934.583567038392,0.18690850482723578,IMG_9171.wav
6.74,0.3048193,97.6261127596439,2510.9237897656835,0.09819990335051547,IMG_6295.wav
16.030022675736962,0.20394489,304.55353050681543,2335.046390878892,0.09895856887662807,IMG_0039 2.wav
