duration,amplitude_max,dominant_frequency,spectral_centroid,zero_crossing_rate,file_name
21.6,0.3170301,400.27777777777777,2371.1304651473038,0.10550913416353383,IMG_0161 2.wav
12.230022675736961,0.027767017,60.098007950399,2897.772830111537,0.12531316710151802,IMG_0124 2.wav
15.43002267573696,0.22018047,63.447735662724256,2460.2783867074845,0.11128406954887218,IMG_6915.wav
4.8,0.08702117,77.91666666666667,2285.3788585963543,0.11275286835748792,IMG_6901.wav
3.9700226757369617,0.6191307,208.05926501330836,2399.1519307573703,0.1082413879751462,IMG_6929.wav
6.94,0.069288164,81.41210374639769,2420.5990140315494,0.09522300898829432,IMG_6905.wav
12.98,0.21448112,76.96456086286594,2455.158556221936,0.08729248046875,IMG_6911.wav
10.34,0.18624343,106.7698259187621,1799.6079982655174,0.05451342663957399,IMG_6939.wav
23.44,0.16643234,763.6945392491467,2471.1284709909773,0.11326529625618811,IMG_0158 2.wav
9.54,0.33575144,83.22851153039832,2511.752397745548,0.0942549137013382,IMG_6291.wav
7.930022675736962,0.18721506,98.48647752163195,2420.625329648331,0.13489412006578946,IMG_9149.wav
10.730022675736961,0.17813033,989.0007058415788,2999.241239521639,0.18213312466252699,IMG_9175.wav
18.47002267573696,0.6618838,657.1188467431444,3013.676975565699,0.16233388622801506,IMG_9161.wav
6.3,0.08722055,231.9047619047619,2912.1097087058033,0.13686056698069854,IMG_0198 2.wav
23.27002267573696,0.2882131,805.2420172128848,2328.63569567036,0.09570409864157528,IMG_0165 2.wav
15.04,0.06549326,229.72074468085106,2589.5445874263382,0.09964479046103394,IMG_0120 2.wav
7.06,0.13333327,45.609065155807365,2387.1583372863392,0.11010502049180328,IMG_6871.wav
4.74,0.16579169,55.27426160337552,1439.1251620971734,0.040948932926829266,IMG_6865.wav
5.94,0.22985515,378.9562289562289,3078.6930442192743,0.13036155700683594,IMG_6681.wav
14.2,0.36777657,149.01408450704224,3040.2706962026623,0.15596197789011437,IMG_9203.wav
7.4,0.15490034,877.9729729729728,3408.319470456021,0.2190362338362069,IMG_9217.wav
4.2300226757369614,0.40011728,2107.3173085170256,3342.4764724284814,0.2151025657445355,IMG_9216.wav
21.47002267573696,0.0994924,513.1806410456809,2560.205057357538,0.12154296875,IMG_0141 2.wav
9.170022675736961,0.37537798,787.5662095262588,3244.151664564891,0.1849720628955696,IMG_9202.wav
10.570022675736961,0.042413633,64.71130866824846,2515.09555523198,0.09603721217105263,IMG_9993 2.wav
5.990022675736961,0.32528412,379.6312840702605,3000.4450296027057,0.13313991339631784,IMG_6680.wav
6.330022675736961,0.12562588,1054.182637540569,2978.902905019041,0.14092190361721613,IMG_0205 2.wav
3.9900226757369612,0.26366013,61.40315980904751,1558.9166065225327,0.043757948764534885,IMG_6864.wav
4.2699773242630386,0.21812546,67.21347168969656,1960.5381577404246,0.07165261973505435,IMG_6870.wav
9.4,0.062061537,148.93617021276597,2774.8437737496847,0.1325388213734568,IMG_0019 2.wav
10.730022675736961,0.45444766,247.99574804414257,3308.071534992432,0.20414269202213822,IMG_9160.wav
18.54,0.1691664,302.53505933117583,2323.1759687929884,0.08767917905193992,IMG_0024 2.wav
14.670022675736961,0.33842492,751.2599157892133,2706.1966241868063,0.16172075875197786,IMG_9174.wav
19.0,0.42648917,935.0,2954.6552230876737,0.1624301262973138,IMG_9148.wav
11.110022675736962,0.46035898,99.99979589837372,2483.3248588768593,0.09309148290709812,IMG_6290.wav
22.54,0.13067666,680.4791481810115,2415.862939939068,0.10385455554840371,IMG_0181 2.wav
33.570022675736965,0.09960644,656.4487671891696,2506.07374002895,0.12320794703060166,IMG_0139 2.wav
10.26,0.25432995,76.0233918128655,2685.4433990080347,0.12983972886029413,IMG_6910.wav
6.46,0.14542224,44.582043343653254,2640.7398313439458,0.12834796426971326,IMG_6904.wav
14.48,0.25852397,65.19337016574586,2577.344441664412,0.1055767352764423,IMG_6912.wav
6.710022675736962,0.0761338,69.44834950931357,2448.7527191981153,0.08263780006487889,IMG_6906.wav
18.030022675736962,0.09627898,302.77277506401515,2497.275511013178,0.11796296854890605,IMG_0026 2.wav
6.870022675736961,0.07205784,182.8232684639962,3754.7315305263423,0.29735503325591217,IMG_9189.wav
16.850022675736962,0.8950368,109.07997190096435,2282.608861639197,0.0770401547434573,IMG_6292.wav
6.8,0.09282598,231.76470588235296,2537.68582562909,0.10188746533703072,IMG_0183 2.wav
9.070022675736961,0.27733546,578.4991049731492,2879.1152176279716,0.18085512907608695,IMG_9162.wav
7.3,0.3721512,1146.5753424657535,2918.748137559378,0.17086898561507938,IMG_9176.wav
6.9,0.07218912,399.2753623188406,2751.75891588853,0.11931922451761745,IMG_0207 2.wav
10.330022675736961,0.048161965,2317.2262783336337,2910.188875112011,0.14340984901685394,IMG_9991 2.wav
27.94,0.33236623,793.3428775948461,2276.4109653215714,0.10263436656457642,IMG_0143 2.wav
4.710022675736962,0.18395323,57.74919118779849,1624.3688228405367,0.05766769935344827,IMG_6866.wav
6.54,0.184941,71.71253822629969,2038.258715762689,0.08456788840868794,IMG_6872.wav
6.090022675736962,0.13601749,360.42558737014554,3163.086124423517,0.12975470829372623,IMG_6682.wav
14.0,0.28117925,98.28571428571428,2679.2180529135744,0.12484209810323384,IMG_9228.wav
5.44,0.8583111,307.1691176470588,3126.7078108242367,0.13531208444148937,IMG_6669.wav
5.170022675736962,0.102473855,55.70575180484039,2001.8294109823428,0.07417495795964126,IMG_6899.wav
11.070022675736961,0.23717545,751.2179734036888,3536.762858987013,0.19613142033542977,IMG_9214.wav
11.070022675736961,0.42517304,148.5091808893295,2736.683312570769,0.14582923873165618,IMG_9200.wav
23.54,0.38299787,768.9889549702633,2283.053931606409,0.0979437291974852,IMG_0167 2.wav
22.97002267573696,0.41076028,792.0758397517023,3308.613141383378,0.1831335819128788,IMG_9201.wav
15.030022675736962,0.11875974,295.40873595403906,2674.558197858395,0.12119246117862655,IMG_0122 2.wav
5.070022675736961,0.12100323,64.10227740308066,2002.9173341898459,0.08194875499429223,IMG_6898.wav
6.830022675736961,0.19112438,1069.9818063505131,3559.973725103417,0.19111659163135594,IMG_9215.wav
9.490022675736961,0.15314087,376.92217629208386,2974.096458195736,0.12121552185207823,IMG_6668.wav
4.6,0.1496722,91.7391304347826,2800.9333618415267,0.130859375,IMG_9229.wav
6.470022675736962,0.0792011,820.2444204564571,2981.292115246782,0.15183971774193547,IMG_0223 2.wav
5.84,0.1507965,382.5342465753424,3088.633281833421,0.12860010540674602,IMG_6683.wav
6.710022675736962,0.13735034,78.9863202573738,2108.994855504893,0.08057992268598616,IMG_6873.wav
4.849977324263039,0.1803692,49.27858091301827,1581.6454513723768,0.0627126009270335,IMG_6867.wav
11.8,0.43420437,821.1864406779661,2946.6597313042207,0.1700590542116896,IMG_9177.wav
9.470022675736962,0.06259041,57.86680969666784,2835.289600948702,0.13142783969056374,IMG_0002 2.wav
13.2,0.15014833,866.9696969696969,2823.680379261975,0.16432852317662566,IMG_9163.wav
8.34,0.8250614,82.49400479616307,2503.969285591934,0.14138997395833333,IMG_6287.wav
17.98,0.8380157,82.36929922135705,2368.2314388802315,0.09439579133064516,IMG_6293.wav
11.970022675736962,0.35793388,181.95454252687173,2854.10087933781,0.1558818964995155,IMG_9188.wav
7.46,0.16201095,65.28150134048258,2342.3938474771444,0.09936371797360248,IMG_6907.wav
10.8,0.059547953,61.75925925925925,2844.8572550554422,0.1330545449973176,IMG_9988 2.wav
14.310022675736962,0.22932774,806.8470792556158,2722.839676070807,0.12882869479335493,IMG_6913.wav
13.730022675736961,0.15216514,463.94679385757746,2211.461794309302,0.10012157543285473,IMG_6948.wav
4.370022675736961,0.10758422,50.342988200375686,2506.416369999578,0.11480551421957672,IMG_6974.wav
14.18,0.15701579,470.73342736248236,2303.864760757792,0.10171513783756138,IMG_6960.wav
5.74,0.13931952,79.96515679442508,1886.8749053775207,0.07650855279737903,IMG_6753.wav
9.230022675736961,0.0642947,61.75499454604416,2680.468110294737,0.1245436165201005,IMG_0021 2.wav
22.14,0.33606037,660.569105691057,2575.607390406659,0.1179352766312893,IMG_0179 2.wav
25.43002267573696,0.18759298,866.6527860011556,2489.203443656282,0.1204388472285584,IMG_9879.wav
20.2,0.38828927,841.1386138613861,3133.9903185189796,0.17450779005028735,IMG_9138.wav
24.9,0.12933022,856.6265060240963,2788.3510436410493,0.12576359360438025,IMG_9886.wav
5.7699773242630386,0.07564065,227.9038419215896,3141.1856317444735,0.1449077560240964,IMG_0184 2.wav
7.030022675736961,0.06254867,61.73522049905814,2862.1992780227074,0.10506587768151815,IMG_0200 2.wav
23.370022675736962,0.24178639,793.324005596642,2534.903952321975,0.11345290001241311,IMG_0144 2.wav
10.27002267573696,0.11845625,792.9875383080007,2655.752072770402,0.11664631242945823,IMG_9996 2.wav
14.6,0.3064146,898.972602739726,3419.3321943423803,0.2073852344992051,IMG_9272.wav
6.870022675736961,0.3266932,2104.650986242771,3777.6345097335807,0.2649140229096284,IMG_9266.wav
18.3,0.060172733,399.18032786885243,2806.280445342012,0.12512315331907478,IMG_0125 2.wav
6.710022675736962,0.15258852,849.9226121279299,3770.5264082633744,0.24282953070934257,IMG_9267.wav
22.370022675736962,0.14505298,659.2751475391225,2365.20097232894,0.1040023867025415,IMG_0160 2.wav
12.7,0.16648048,921.7322834645669,2853.1684224070937,0.14585773251828155,IMG_6626.wav
6.330022675736961,0.11554891,911.0551881757023,3410.2761237985233,0.22784133184523808,IMG_9273.wav
17.27002267573696,0.17105505,302.2578544343022,2386.373426532582,0.09873256888440861,IMG_0038 2.wav
8.27002267573696,0.6083386,730.8323371025587,2747.7746411472585,0.15651670824579833,IMG_9139.wav
15.44,0.12722382,306.1528497409327,2541.410609679747,0.11571017387218045,IMG_0040 2.wav
8.43002267573696,0.06106035,301.54130039487416,2636.7295271375133,0.10381342290521978,IMG_0005 2.wav
26.5,0.17898297,1008.7169811320755,2918.155728305776,0.15262252353327496,IMG_9878.wav
7.2300226757369614,0.05191678,80.08273638519151,1901.2934276364128,0.07753342848557693,IMG_0219 2.wav
6.06,0.4827389,76.07260726072607,2212.945870810671,0.10167100694444445,IMG_6752.wav
13.610022675736962,0.1324637,99.48550654612946,2340.279958138524,0.11150364006601363,IMG_6961.wav
3.8500226757369616,0.13180748,65.71389867244649,2479.1405480032336,0.09202336690512049,IMG_6975.wav
18.73002267573696,0.26877418,793.9125465802415,2470.179897443539,0.1079676366945477,IMG_0118 2.wav
13.8,0.14324477,101.95652173913044,2560.3903666348915,0.1153648568802521,IMG_6949.wav
11.76,0.1765137,143.1972789115646,2323.257330869944,0.11220356416420119,IMG_6963.wav
4.050022675736962,0.13825904,82.46867406470108,2681.524593889985,0.10541852678571428,IMG_6977.wav
14.34,0.146115,307.9497907949791,2415.6066481924568,0.10094701279328479,IMG_0042 2.wav
9.030022675736962,0.055359393,302.43556390373254,2819.996778097837,0.12129960636246787,IMG_0007 2.wav
13.810022675736962,0.2209589,364.5902775269202,2989.492585044266,0.1289743631827731,IMG_6988.wav
23.030022675736962,0.102921546,892.0095429017039,2549.9855593839197,0.11865135931199597,IMG_9885.wav
16.670022675736963,0.060577173,56.088705947645906,2767.749143163109,0.11257535036559889,IMG_0127 2.wav
21.8,0.35387683,770.9633027522935,2433.604722004752,0.10963916067625133,IMG_0162 2.wav
4.5,0.250273,977.1111111111111,3626.096037176767,0.23533897793170103,IMG_9265.wav
13.2,0.2874291,752.4999999999999,3421.3307008063725,0.21102588834578206,IMG_9271.wav
5.06,0.14936276,957.7075098814228,2875.254114715654,0.12066594395068807,IMG_6624.wav
18.43002267573696,0.14471316,828.9734781560207,3345.561987092346,0.2133887456706549,IMG_9259.wav
5.690022675736961,0.13860033,1037.078468098673,2974.696758452518,0.1435010956554878,IMG_6618.wav
11.6,0.019993793,61.724137931034484,2875.313465502713,0.1314765625,IMG_9994 2.wav
5.809977324263039,0.23773104,136.6614628054016,2714.0834220953043,0.12173376805278885,IMG_6619.wav
18.7,0.15675737,927.9679144385027,3349.8415582421567,0.21108895200062036,IMG_9258.wav
7.430022675736962,0.16851747,897.9784169148884,3750.309899959201,0.2494781494140625,IMG_9270.wav
9.76,0.21499719,957.172131147541,2426.4687373518177,0.12578287373812352,IMG_6625.wav
30.170022675736963,0.5127113,771.295409688703,2228.1924633199255,0.09811185396634615,IMG_0146 2.wav
10.369977324263038,0.22688708,936.2604850912718,3421.4574023304394,0.2096627254614094,IMG_9264.wav
8.130022675736962,0.098750405,227.42863996162149,3025.671249526595,0.15122668491809116,IMG_0202 2.wav
28.830022675736963,0.16537905,865.5560309704861,2745.827745342062,0.13060815783514493,IMG_9884.wav
8.1,0.056269806,308.27160493827165,2879.840884928029,0.14309578707020057,IMG_0023 2.wav
7.170022675736962,0.044617377,58.01934231083055,2686.5599448375424,0.10069023058252427,IMG_0186 2.wav
12.43002267573696,0.36108896,803.7797082624907,2841.476440176353,0.11888099784281717,IMG_6989.wav
4.12,0.08793782,79.6116504854369,2693.5869857584585,0.09462780898876405,IMG_6976.wav
14.0,0.16744754,79.14285714285714,2292.368090706901,0.09883606058250415,IMG_6962.wav
3.3900226757369616,0.12061216,58.70167224080267,2691.0401866996663,0.12744140625,IMG_6966.wav
3.8,0.1799188,371.84210526315786,2636.9508807236944,0.13227658155487804,IMG_6972.wav
17.57002267573696,0.31533143,81.84394673467229,2347.4247506483,0.1043805987863276,IMG_9328.wav
14.59002267573696,0.11340825,54.557831587454544,2675.866098625733,0.11371053383346581,IMG_6769.wav
5.66,0.17747699,87.45583038869258,1662.2715078251254,0.053424772669057374,IMG_6755.wav
6.1,0.080700845,275.57377049180326,2815.3788545966586,0.1342476384268061,IMG_0206 2.wav
10.369977324263038,0.03271203,58.92009026581183,2790.8879915499456,0.13558161178691275,IMG_9990 2.wav
27.030022675736962,0.10027939,865.1861036354971,2785.0292143772017,0.1409024611051502,IMG_9880.wav
15.74,0.48008996,98.66581956797968,2532.987072557941,0.139577139795354,IMG_9116.wav
32.14,0.23136026,795.1462352209086,2359.0273441969584,0.11926789541967509,IMG_0142 2.wav
6.7300226757369614,0.10462328,772.2113654588704,3336.624659475777,0.1924333243534483,IMG_0182 2.wav
7.22,0.2287218,47.9224376731302,2243.8262856816204,0.10746583601286173,IMG_6609.wav
10.4,0.6463373,703.076923076923,2924.248807951984,0.15796443394252233,IMG_9248.wav
10.830022675736961,0.21495768,945.4273833552484,3582.200731771631,0.23770095857869378,IMG_9260.wav
6.32,0.13679804,54.746835443037966,1996.5983772961833,0.08602156307234432,IMG_6621.wav
12.4,0.13822162,946.1290322580645,3376.933950895666,0.20639967873831774,IMG_9274.wav
19.1,0.17537989,303.2460732984293,2397.929883229828,0.10947645333383961,IMG_0027 2.wav
10.030022675736962,0.13436538,896.8075437914289,3236.701484778467,0.19490559895833334,IMG_9275.wav
5.670022675736962,0.2662905,1303.5221237522394,3820.202814125534,0.2669064891581633,IMG_9261.wav
17.6,0.21919301,778.5795454545454,3256.2785737535187,0.16733230953166228,IMG_9249.wav
8.690022675736962,0.78229725,101.72585653523993,2617.9059589181047,0.12487109375,IMG_6608.wav
11.27002267573696,0.048101522,727.8601149277274,2879.196791858534,0.1428393454218107,IMG_9989 2.wav
11.070022675736961,0.5285442,199.36725196031037,2672.7477018878594,0.12895743252096437,IMG_0003 2.wav
15.030022675736962,0.44818336,1070.7901343343028,2149.0735598539,0.10986177420910494,IMG_9117.wav
30.16,0.2112825,868.5676392572946,2815.75947378341,0.13914549653579678,IMG_9881.wav
13.370022675736962,0.028720427,291.622542052651,2928.9242545573525,0.13546583387586805,IMG_0123 2.wav
6.210022675736962,0.51230776,52.01269252397192,1786.7354194794968,0.06256559001865672,IMG_6754.wav
24.34,0.40080115,762.366474938373,2323.511992065889,0.10418125148951382,IMG_0166 2.wav
17.27002267573696,0.37438327,46.670465646369266,2541.219896870445,0.09513543241767473,IMG_6768.wav
6.130022675736962,0.17799535,113.70267890831342,1785.0750550408036,0.07970266631155302,IMG_9329.wav
5.7699773242630386,0.15599939,64.298346275977,2567.5167764298008,0.10139777861445783,IMG_0222 2.wav
4.1,0.16442055,99.02439024390245,2524.90669854341,0.1184426862641243,IMG_6973.wav
5.790022675736961,0.094448656,98.96334299365552,2339.6129978307317,0.111763671875,IMG_6967.wav
3.52,0.103815734,248.29545454545456,2728.418141805838,0.13603451377467105,IMG_6971.wav
3.5500226757369613,0.1490661,91.26702266281714,2549.887460620742,0.12492021548202614,IMG_6965.wav
12.8,0.18104415,102.96875,2493.719249655102,0.12068684895833333,IMG_6959.wav
5.94,0.90268785,46.96969696969696,2034.524045235547,0.09035873413085938,IMG_6756.wav
10.030022675736962,0.1334312,64.80543673868024,1757.8667297364298,0.081329345703125,IMG_9317.wav
6.4,0.06566304,232.96875,2990.9001381767252,0.13689920176630435,IMG_0199 2.wav
7.830022675736961,0.050453126,62.70735352037624,1976.3647727367652,0.07849193324704141,IMG_0220 2.wav
9.93002267573696,0.2135334,200.60377151678182,2537.5087009303975,0.12582711193049065,IMG_9868.wav
25.23002267573696,0.15302078,848.0372877578094,2704.4541643307766,0.13371539357175713,IMG_9883.wav
20.27002267573696,0.45418534,779.772191321702,2881.9086666249414,0.16055224441580757,IMG_9129.wav
12.8,0.030974682,62.8125,2103.3866278155533,0.06417360167572464,IMG_0121 2.wav
14.9,0.82311213,148.85906040268458,2549.2697718824234,0.12093175014602804,IMG_0164 2.wav
22.34,0.24010018,759.4001790510295,2395.4264310430776,0.10668159397715472,IMG_0159 2.wav
6.930022675736962,0.40493912,212.40911738336592,2488.761090689369,0.12319548233695653,IMG_9288.wav
5.430022675736962,0.20807184,64.08813015735142,2200.6567413359894,0.12278395432692307,IMG_9277.wav
5.970022675736962,0.09831111,65.82889569200617,1790.3535673377257,0.08000999273255814,IMG_6622.wav
15.530022675736962,0.14610493,305.0864830611178,2425.734416363139,0.10608475803437967,IMG_0044 2.wav
9.369977324263038,0.07681942,302.13520289630605,2579.124155735293,0.09900869237314357,IMG_0001 2.wav
14.9,0.23383649,836.510067114094,3675.6243183764013,0.22610007788161993,IMG_9263.wav
9.8,0.17098117,919.5918367346937,3635.4180489249165,0.23499718343676124,IMG_9262.wav
4.030022675736961,0.15132493,68.9822421282438,1835.3152381504658,0.12002738864942529,IMG_9276.wav
5.52,0.23837,955.978260869565,2529.3583148513294,0.11960633862920168,IMG_6623.wav
19.64,0.37546188,229.93890020366598,2250.622419216722,0.08592307088504728,IMG_0180 2.wav
15.1,0.10184077,370.8609271523179,2946.9102638847075,0.13810633880568357,IMG_0138 2.wav
17.8,0.25418478,798.9325842696629,2468.1677087516555,0.1312470715857236,IMG_9289.wav
13.170022675736961,0.15034623,303.112614024153,2235.0605282362767,0.07212980028609155,IMG_0025 2.wav
13.6,0.6608858,793.0882352941177,2964.7318961027986,0.16235434886945393,IMG_9128.wav
31.8,0.25031912,851.5094339622641,2682.281478158473,0.13456567917427006,IMG_9882.wav
10.26,0.16376531,335.76998050682266,2293.9144360962746,0.09407588906957014,IMG_9869.wav
8.7,0.06585409,309.54022988505744,2698.95266257001,0.12856770833333334,IMG_0018 2.wav
4.570022675736961,0.15183634,60.83120801040003,2160.491483628588,0.12292046716370558,IMG_9316.wav
6.330022675736961,0.2576692,57.02981150189501,2125.84536285764,0.08836817479395605,IMG_6757.wav
10.1,0.043355115,57.22772277227723,2734.3303568195583,0.12942820581896552,IMG_9992 2.wav
15.0,0.19145034,101.8,2358.7444756853015,0.11432508344620743,IMG_6958.wav
7.070022675736961,0.07845053,1053.4619677473154,3078.205356817367,0.15163934426229508,IMG_0204 2.wav
4.070022675736961,0.123976335,49.38547423783206,2589.488823146141,0.12597101384943182,IMG_6964.wav
3.52,0.12371005,98.86363636363637,2797.7398178902818,0.14186176500822367,IMG_6970.wav
